Script started on 2019-09-04 19:22:33-0500
(base) ]0;fz@fzLap: ~/Projects/Haskell/Wu-Char-Set[01;32mfz@fzLap[00m:[01;34m~/Projects/Haskell/Wu-Char-Set[00m$ stack test
[0m
[33mWarning:[0m /home/fz/Projects/Haskell/Wu-Char-Set/package.yaml: Ignoring unrecognized field $.library.extra-deps[0m
[0m
[33mWarning:[0m Specified file "LICENSE.md" for extra-source-files does not exist[0m
[0m
[33mWarning:[0m [36m/home/fz/Projects/Haskell/Wu-Char-Set/Wu-Char-Set.cabal[0m was modified manually. Ignoring
         [36m/home/fz/Projects/Haskell/Wu-Char-Set/package.yaml[0m in favor of the cabal file. If you want to use the
         [36mpackage.yaml[0m file instead of the cabal file, then please delete the cabal file.[0m
[0mWu-Char-Set-0.0.0: test (suite: Wu-Char-Set-test-suite)[0m
[0m[0m
[?25lTasty tests
  List of tests:
    Test for Prelude of Polynomials
      Test for dropping polys:     EEEEEEE in S
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 + X_1^2 - 1     [[0,0],[0,2],[2,0]]
EEEEEEE LEADING TERMX_0^2 X_1^2 - 2 X_0^2 - X_1^2 - X_0 + 1     [[0,0],[0,2],[1,0],[2,0],[2,2]]
